     1→     1→# NUSWORD — Project Worklog
   201→   201→- Phase 6 complete: Kitab engine with RTL/Arabic typography (Amiri font, Arabic-Indic numerals ٠١٢٣), bilingual blocks (side-by-side Arabic + translation with 4 layout modes), footnotes (3 numbering styles, 2 positions), ornaments (6 decorative divider styles), basmala (special decorative block), traditional kitab headers (with decorative border), kitab profile toggle (auto-configures RTL + Arabic font + Arabic page numbers).
   202→   202→- Architecture: Kitab is a profile within BookSettings (not a separate entity). The kitab extensions are Tiptap nodes that work in both the editor and preview/export. Arabic-Indic numeral conversion is a pure function in the pagination engine. BilingualBlock uses attributes (not content holes) because ProseMirror doesn't support multiple editable content areas per node.
   203→   203→- Verified via Agent Browser: book settings shows Kitab Profile section → enabling kitab mode expands all settings (Arabic Typography, Bilingual Layout, Ornament Style, Footnotes, Traditional Header, Page Numbering & Basmala) → chapter editor has 4 kitab toolbar buttons (footnote, bilingual, ornament, basmala) → inserted bilingual block with basmala Arabic text + English translation rendered correctly (Arabic RTL right, translation LTR left) → ornament dividers (◆) render correctly.
   204→   204→- Next phases: Phase 7 = SaaS (organizations, sharing, roles, billing); Phase 8 = AI (prompt-to-outline, rewrite, summarize).
   205→   205→
   206→   206→---
   207→   207→Task ID: 7-HOOKS
   208→   208→Agent: sub-agent (general-purpose)
   209→   209→Task: Create TanStack Query hooks for Phase 7 SaaS features (organizations, members, sharing, templates, usage) — single file `src/hooks/use-saas.ts` following the patterns in `use-documents.ts` / `use-books.ts`.
   210→   210→
   211→   211→Work Log:
   212→   212→- Read `src/hooks/use-documents.ts` and `src/hooks/use-books.ts` to mirror conventions: `"use client"` directive, comment header, `import * as React from "react"`, `fetchJson<T>` helper with `Content-Type` + error-text unwrapping, wrapped API responses (`{ organizations: [...] }` → `.then(r => r.organizations)`), `useQueryClient` + `invalidateQueries` on every mutation, optional `setQueryData` for single-entity updates.
   213→   213→- Read `src/types/saas.ts` to confirm exported types (`NuswordOrganization`, `NuswordOrgMember`, `NuswordShare`, `NuswordTemplate`, `UsageStats`, `OrgRole`, `ShareRole`, `TemplateCategory`, `TemplateType`) and field shapes — used to derive correct mutation input interfaces.
   214→   214→- Created `/home/z/my-project/src/hooks/use-saas.ts` (408 lines) with five sections matching the task spec.
   215→   215→
   216→   216→Hooks implemented (21 total):
   217→   217→
   218→   218→Organizations:
   219→   219→- `useOrganizations()` → `GET /api/organizations`, returns `NuswordOrganization[]`, key `["organizations"]`.
   220→   220→- `useOrganization(id: string | null)` → `GET /api/organizations/[id]`, returns `NuswordOrganization`, key `["organization", id]`, `enabled: !!id`.
   221→   221→- `useCreateOrganization()` → `POST /api/organizations`, input `{ name; description? }`, invalidates `["organizations"]`.
   222→   222→- `useUpdateOrganization(id)` → `PATCH /api/organizations/[id]`, input `{ name?; description? }`, `setQueryData(["organization", id], data)` + invalidates `["organizations"]` (covers both keys the task listed).
   223→   223→- `useDeleteOrganization()` → `DELETE /api/organizations/[id]`, takes `id`, invalidates `["organizations"]`.
   224→   224→
   225→   225→Members:
   226→   226→- `useOrgMembers(orgId: string | null)` → `GET /api/organizations/[id]/members`, returns `NuswordOrgMember[]`, key `["org-members", orgId]`, `enabled: !!orgId`.
   227→   227→- `useInviteMember(orgId)` → `POST /api/organizations/[id]/members`, input `{ email; role: OrgRole }`, invalidates `["org-members", orgId]` plus `["organizations"]` + `["organization", orgId]` (member count bump).
   228→   228→- `useUpdateMember(orgId)` → `PATCH /api/organizations/[id]/members/[memberId]`, input `{ memberId; role }`, body `{ role }`, invalidates `["org-members", orgId]`.
   229→   229→- `useRemoveMember(orgId)` → `DELETE /api/organizations/[id]/members/[memberId]`, takes `memberId`, invalidates `["org-members", orgId]` + org summary keys.
   230→   230→
   231→   231→Sharing:
   232→   232→- `useDocumentShares(documentId: string | null)` → `GET /api/documents/[id]/shares`, returns `NuswordShare[]`, key `["document-shares", documentId]`, `enabled: !!documentId`.
   233→   233→- `useShareDocument(documentId)` → `POST /api/documents/[id]/shares`, input `{ email; role: ShareRole }`, invalidates `["document-shares", documentId]`.
   234→   234→- `useUpdateShare(documentId)` → `PATCH /api/documents/[id]/shares/[shareId]`, input `{ shareId; role }`, body `{ role }`, invalidates `["document-shares", documentId]`.
   235→   235→- `useRevokeShare(documentId)` → `DELETE /api/documents/[id]/shares/[shareId]`, takes `shareId`, invalidates `["document-shares", documentId]`.
   236→   236→- `useSharedWithMe()` → `GET /api/shared`, returns `NuswordShare[]`, key `["shared-with-me"]`.
   237→   237→
   238→   238→Templates:
   239→   239→- `useTemplates(category?: TemplateCategory | null)` → `GET /api/templates?category=X` (category appended via `encodeURIComponent` only when truthy), returns `NuswordTemplate[]`, key `["templates", category ?? null]` so changing category refetches.
   240→   240→- `useTemplate(id: string | null)` → `GET /api/templates/[id]`, returns `NuswordTemplateDetail` (extends `NuswordTemplate` with `content: JSONContent` + `settings: PageSettings` to satisfy the "content/settings parsed" requirement), key `["template", id]`, `enabled: !!id`.
   241→   241→- `useCreateTemplate()` → `POST /api/templates`, input `{ title; description?; type; category; content?; settings?; organizationId? }`, invalidates `["templates"]`.
   242→   242→- `useUpdateTemplate(id)` → `PATCH /api/templates/[id]`, input partial of the create shape + `published?`, `setQueryData(["template", id], data)` + invalidates `["templates"]`.
   243→   243→- `useDeleteTemplate()` → `DELETE /api/templates/[id]`, takes `id`, invalidates `["templates"]`.
   244→   244→- `useUseTemplate()` → `POST /api/templates/[id]/use`, takes `templateId`, returns `NuswordDocument` (inlined `import("@/types/document").NuswordDocument` to avoid adding a top-level type import for a single use), invalidates both `["documents"]` and `["templates"]` (useCount bump + new doc shows in dashboard).
   245→   245→
   246→   246→Usage:
   247→   247→- `useUsageStats()` → `GET /api/usage`, returns `UsageStats`, key `["usage-stats"]`. Direct return (no wrapper) since the endpoint returns the stats object itself.
   248→   248→
   249→   249→Verification:
   250→   250→- `npx tsc --noEmit` project-wide: zero errors mention `use-saas.ts`. Pre-existing project errors (in `editor/`, `export/`, `serialize.ts`, etc., all from earlier phases — `JSONContent` not re-exported from `@/types/document`, `PDFKit` namespace, etc.) are unchanged and out of scope for this task.
   251→   251→- `npx eslint src/hooks/use-saas.ts` → exit 0, no warnings or errors.
   252→   252→- All 21 hook signatures match the task spec exactly (names, params, return shapes, invalidation keys).
   253→   253→- The single inlined type import (`import("@/types/document").NuswordDocument`) inside `useUseTemplate`'s `mutationFn` return is intentional — it avoids polluting the top of the file with an extra `import type` block for one usage, and TypeScript handles inline imported types cleanly.
   254→   254→
   255→   255→Stage Summary:
   256→   256→- File created: `/home/z/my-project/src/hooks/use-saas.ts` — 21 TanStack Query hooks for the entire Phase 7 SaaS surface (organizations CRUD, members invite/update/remove, document sharing + shared-with-me, templates marketplace CRUD + instantiate, usage stats).
   257→   257→- All hooks follow the established `use-documents.ts` / `use-books.ts` pattern: client-side `fetchJson` helper, wrapped-response unwrapping, `useQueryClient` + `invalidateQueries` on mutations, `setQueryData` for single-entity update optimistic cache writes, `enabled: !!id` guards on by-id queries.
   258→   258→- The frontend is now ready to consume the Phase 7 API routes once they are implemented (next sub-task: API route handlers + Prisma schema for orgs/members/shares/templates/usage).
   259→   259→- Next phases: API route handlers under `src/app/api/{organizations,documents/[id]/shares,templates,shared,usage}` + the Prisma schema additions for the SaaS tables.
   260→   260→
   261→   261→---
   262→   262→Task ID: 7-API-2
   263→   263→Agent: general-purpose
   264→   264→Task: Create sharing + template API routes for Phase 7 (SaaS features without billing).
   265→   265→
   266→   266→Work Log:
   267→   267→- Read worklog and existing API conventions (organizations + documents routes) before implementing. Confirmed the SharedDocument, Template, UsageEvent models already exist in `prisma/schema.prisma` (added by an earlier Phase 7 task). Re-ran `prisma generate` so the running dev server picked up the new models (`db.sharedDocument`, `db.template`, `db.usageEvent` were previously `undefined` at runtime — the global Prisma client had been cached from before the schema was extended).
   268→   268→- Created 7 new API route files under `src/app/api/`:
   269→   269→
   270→   270→  1. `documents/[id]/shares/route.ts` — GET lists all shares for a document (DTO: `{id, documentId, sharedWithEmail, role, shareToken, createdAt, updatedAt}`). POST shares with an email + role (`editor` | `commenter` | `viewer`), generates a `shareToken = crypto.randomUUID()`, creates the SharedDocument row, logs a `document.share` UsageEvent (with metadata `documentId`/`sharedWith`/`role`), returns the created share as 201. Validation: Zod email + enum role. Rejects self-share (400) and duplicate shares (409). 404 if the document doesn't exist or is soft-deleted.
   271→   271→
   272→   272→  2. `documents/[id]/shares/[shareId]/route.ts` — PATCH updates the share role (Zod enum). DELETE revokes the share. Both verify the share belongs to the URL's document ID and return 404 otherwise.
   273→   273→
   274→   274→  3. `shared/route.ts` — GET lists all documents shared WITH the current user (matched by `sharedWithEmail = CURRENT_USER_EMAIL`), joined with the Document to surface `documentTitle`. Filters out shares whose underlying document has been soft-deleted. Returns newest-first.
   275→   275→
   276→   276→  4. `templates/route.ts` — GET lists published templates only, ordered by `useCount` desc. Supports `?category=academic|business|creative|religious|personal` filter (invalid categories are silently ignored so the endpoint stays permissive). POST creates a new Template; Zod validates title (1–200 chars), optional description, `type` enum (`document` | `book`), `category` enum, `content` (any JSON — stringified before storage), `settings` (any JSON — stringified before storage), `published` boolean (default false). Logs a `template.create` UsageEvent.
   277→   277→
   278→   278→  5. `templates/[id]/route.ts` — GET returns a single template with `content` + `settings` parsed from their JSON-stringified DB form (uses a local `parseJson` helper with fallbacks). PATCH updates `title` / `description` (nullable) / `published` / `content` / `settings` (any non-string value is JSON-stringified before write). DELETE hard-deletes the template (no soft-delete column on Template — matches the schema).
   279→   279→
   280→   280→  6. `templates/[id]/use/route.ts` — POST creates a new Document from a template: parses the template's `content` + `settings` via `parseContent` + `parseSettings` (canonicalises Tiptap JSON + merges `DEFAULT_PAGE_SETTINGS`), stringifies them via `stringifyContent` + `stringifySettings`, creates a Document row whose title defaults to the template title (or the optional body `title`), increments the template's `useCount`, logs a `template.use` UsageEvent (`resourceId = new doc id`, metadata `templateId`/`templateTitle`), returns `{ document: toDocumentDto(doc) }` (same DTO shape as `POST /api/documents`). 404 if the template doesn't exist. 400 if the optional body `title` is invalid.
   281→   281→
   282→   282→  7. `usage/route.ts` — GET returns usage stats: `documentsCreated` (count of non-deleted Documents), `booksCreated` (count of non-deleted Books), `exportsRun` (count of ExportJobs — export route doesn't yet log UsageEvents, so counting jobs is the most accurate signal), `templatesUsed` (count of `template.use` UsageEvents for the current user), `recentEvents` (last 7 days of UsageEvents grouped by day + type, returned as `{type, count, date}[]` sorted by date then type), and `days` (the full 7-day window as `YYYY-MM-DD` strings so the client can chart zero-event days). Used `Promise.all` for the parallel counts and `setUTCHours(0,0,0,0)` for stable day-key grouping.
   283→   283→
   284→   284→- Conventions followed across all routes: `import { NextRequest, NextResponse } from "next/server"` + `import { db } from "@/lib/db"` + `import { z } from "zod"`; `const CURRENT_USER_EMAIL = "user@nusword.local"` placeholder; `type Ctx = { params: Promise<{ ... }> }` with `await params` (matches the existing organizations + documents routes, which use Next 16's async-params pattern); Zod `safeParse` with `{ error: "Invalid request", issues: parsed.error.issues }` on failure; 404 with `{ error: "Not found" }` for missing resources; HTTP 201 for POST creates; ISO date strings via `.toISOString()`.
   285→   285→
   286→   286→- Smoke-tested every endpoint against the running dev server (`next dev -p 3000`):
   287→   287→  - `GET /api/shared` → 200, `{ shares: [] }` (correct: shares were created with `collab@example.com`, not the placeholder `user@nusword.local`).
   288→   288→  - `GET /api/templates` → 200, `{ templates: [] }` initially; after creating + publishing a template, returned it sorted by `useCount` desc.
   289→   289→  - `GET /api/usage` → 200, `{ documentsCreated: 10, booksCreated: 1, exportsRun: 8, templatesUsed: 0, recentEvents: [], days: [7 days] }` initially; after running the full smoke test it correctly reflected `templatesUsed: 2` and grouped the day's events by `document.share` / `template.create` / `template.use`.
   290→   290→  - `POST /api/documents/[id]/shares` → 201 with `shareToken: "<uuid>"`. Subsequent `GET` on the same URL returned the new share.
   291→   291→  - `PATCH /api/documents/[id]/shares/[shareId]` with `{role:"viewer"}` → 200, updated role and `updatedAt` timestamp.
   292→   292→  - `DELETE /api/documents/[id]/shares/[shareId]` → 200, `{ ok: true, id }`. Subsequent `GET shares` returned `[]`.
   293→   293→  - Error paths verified: self-share → 400 "Cannot share with yourself"; invalid email → 400 with Zod issues; invalid role → 400 with Zod issues; share/template POST to nonexistent doc/template → 404.
   294→   294→  - `POST /api/templates` with full body → 201 with created template DTO. `PATCH` flipping `published: false` → 200, and the template subsequently disappeared from `GET /api/templates` (which only returns published).
   295→   295→  - `GET /api/templates?category=academic` filtered correctly; `?category=invalid` ignored the invalid filter and returned all published.
   296→   296→  - `POST /api/templates/[id]/use` with `{title:"Custom Title From Template"}` → 201, created a Document with that title, copied the template content (`Hello world`), merged `DEFAULT_PAGE_SETTINGS` into the (empty `{}`) settings, computed `wordCount: 2`, and incremented the template's `useCount` from 0 → 1 (verified by GET-ting the template again afterward).
   297→   297→  - `DELETE /api/templates/[id]` → 200; subsequent `GET` → 404.
   298→   298→  - ESLint clean on all 7 new route files; `tsc --noEmit` shows zero errors in `src/app/api/*` (the 32 pre-existing project-wide errors are all unrelated — `JSONContent` re-export issues, skills/examples dirs, pdfkit types).
   299→   299→
   300→   300→Stage Summary:
   301→   301→- Phase 7 sharing + template APIs complete: 7 route files, 12 HTTP handlers (GET/POST/PATCH/DELETE across the share, shared, template, and usage namespaces).
   302→   302→- Architecture: follows the existing Phase 7 organizations route pattern (placeholder email, Zod validation, Prisma via `@/lib/db`, async-params context, ISO date DTOs). Sharing is keyed by `sharedWithEmail` (no auth yet); templates are listed by `published = true` + optional category filter; template use copies content + settings into a new Document and bumps `useCount`; usage stats aggregate Document/Book/ExportJob counts + the UsageEvent table grouped by day.
   303→   303→- All endpoints verified end-to-end via curl against the dev server — happy paths return the documented DTO shapes (200/201), and error paths return 400/404/409 with descriptive `{error, issues?}` payloads.
   304→   304→- Next actions for downstream agents: (a) wire the new endpoints into TanStack Query hooks (`src/hooks/use-shares.ts`, `use-templates.ts`, `use-usage.ts`) mirroring the existing `use-documents.ts` / `use-books.ts` patterns; (b) build UI surfaces (ShareDialog, TemplatesGallery, UsageDashboard) that consume these APIs; (c) optionally log `document.create`, `book.create`, and `document.export` UsageEvents from their respective existing POST routes so the `recentEvents` timeline is fuller (currently only `organization.*`, `document.share`, `template.create`, and `template.use` are logged).
   305→   305→
